State,Demographic,Total citizen population,Total registered,Percent registered (Citizen),Total voted,Percent voted (Citizen),Voter participation rate
CALIFORNIA,White alone or in combination,18842,14085,74.8,12544,66.6,0.8905928292509763
CALIFORNIA,White non-Hispanic alone,10792,8679,80.4,8017,74.3,0.9237239313284941
COLORADO,18 to 24 years,475,299,63,267,56.2,0.8929765886287625
COLORADO,25 to 34 years,876,602,68.7,529,60.4,0.8787375415282392
COLORADO,35 to 44 years,712,513,72,502,70.6,0.9785575048732943
COLORADO,45 to 64 years,1229,929,75.6,897,73,0.9655543595263725
COLORADO,65 years and over,984,814,82.7,802,81.5,0.9852579852579852
COLORADO,Asian alone,159,90,56.3,81,50.7,0.9
COLORADO,Asian alone or in combination,183,113,62,105,57.1,0.9292035398230089
COLORADO,Black alone,134,75,56.3,61,45.6,0.8133333333333334
COLORADO,Black alone or in combination,166,107,64.7,93,56,0.8691588785046729
COLORADO,Female,2160,1630,75.5,1576,73,0.9668711656441717
COLORADO,Hispanic (any race),714,450,63,410,57.4,0.9111111111111111
COLORADO,Male,2116,1528,72.2,1421,67.1,0.9299738219895288
COLORADO,Total,4277,3158,73.8,2997,70.1,0.9490183660544649
COLORADO,White alone,3824,2862,74.8,2725,71.3,0.9521313766596785
COLORADO,White alone or in combination,3916,2925,74.7,2788,71.2,0.9531623931623932
COLORADO,White non-Hispanic alone,3217,2504,77.8,2396,74.5,0.9568690095846646
CONNECTICUT,18 to 24 years,355,171,48.1,146,41.1,0.8538011695906432
CONNECTICUT,25 to 34 years,347,254,73.4,218,63,0.8582677165354331
CONNECTICUT,35 to 44 years,388,276,71,250,64.4,0.9057971014492754
CONNECTICUT,45 to 64 years,863,654,75.7,618,71.6,0.944954128440367
CONNECTICUT,65 years and over,655,528,80.5,496,75.7,0.9393939393939394
CONNECTICUT,Asian alone,50,34,67.8,31,61.6,0.9117647058823529
CONNECTICUT,Asian alone or in combination,60,38,63.2,31,51.8,0.8157894736842105
CONNECTICUT,Black alone,297,141,47.4,113,38.1,0.8014184397163121
CONNECTICUT,Black alone or in combination,304,148,48.6,120,39.5,0.8108108108108109
CONNECTICUT,Female,1358,1010,74.4,906,66.7,0.897029702970297
CONNECTICUT,Hispanic (any race),372,208,55.9,174,46.7,0.8365384615384616
CONNECTICUT,Male,1250,872,69.8,823,65.8,0.9438073394495413
CONNECTICUT,Total,2608,1882,72.2,1729,66.3,0.9187035069075452
CONNECTICUT,White alone,2227,1689,75.9,1571,70.5,0.9301361752516282
CONNECTICUT,White alone or in combination,2253,1704,75.6,1581,70.2,0.9278169014084507
CONNECTICUT,White non-Hispanic alone,1907,1499,78.6,1400,73.4,0.933955970647098
DELAWARE,18 to 24 years,81,45,55.7,39,47.7,0.8666666666666667
DELAWARE,25 to 34 years,111,80,71.9,67,60.3,0.8375
DELAWARE,35 to 44 years,98,70,71.7,56,57.5,0.8
DELAWARE,45 to 64 years,229,189,82.4,179,78,0.9470899470899471
DELAWARE,65 years and over,226,193,85.3,180,79.6,0.9326424870466321
DELAWARE,Asian alone,20,17,85.1,16,80.2,0.9411764705882353
DELAWARE,Asian alone or in combination,23,20,87,19,82.8,0.95
DELAWARE,Black alone,170,125,73.3,115,67.5,0.92
DELAWARE,Black alone or in combination,174,129,73.9,119,68.2,0.9224806201550387
DELAWARE,Female,401,314,78.2,281,70.1,0.8949044585987261
DELAWARE,Hispanic (any race),88,52,58.7,40,45,0.7692307692307693
DELAWARE,Male,345,263,76.4,240,69.6,0.9125475285171103
DELAWARE,Total,746,577,77.4,521,69.8,0.902946273830156
DELAWARE,White alone,536,417,77.7,373,69.6,0.894484412470024
DELAWARE,White alone or in combination,545,425,78.1,381,69.9,0.8964705882352941
DELAWARE,White non-Hispanic alone,466,380,81.5,348,74.7,0.9157894736842105
DISTRICT OF COLUMBIA,18 to 24 years,63,49,78.8,46,73.2,0.9387755102040817
DISTRICT OF COLUMBIA,25 to 34 years,134,113,84.9,107,80.1,0.9469026548672567
DISTRICT OF COLUMBIA,35 to 44 years,105,89,84.9,81,77.1,0.9101123595505618
DISTRICT OF COLUMBIA,45 to 64 years,121,106,87.6,98,81.6,0.9245283018867925
DISTRICT OF COLUMBIA,65 years and over,86,74,86.7,71,83.4,0.9594594594594594
DISTRICT OF COLUMBIA,Asian alone,23,19,83.6,18,77.5,0.9473684210526315
DISTRICT OF COLUMBIA,Asian alone or in combination,30,25,85,22,76.1,0.88
DISTRICT OF COLUMBIA,Black alone,223,172,77.3,156,70,0.9069767441860465
DISTRICT OF COLUMBIA,Black alone or in combination,228,178,77.9,161,70.4,0.9044943820224719
DISTRICT OF COLUMBIA,Female,271,233,85.9,218,80.5,0.9356223175965666
DISTRICT OF COLUMBIA,Hispanic (any race),31,25,82.6,23,74.3,0.92
DISTRICT OF COLUMBIA,Male,236,199,84.2,185,78.4,0.9296482412060302
DISTRICT OF COLUMBIA,Total,507,432,85.1,404,79.5,0.9351851851851852
DISTRICT OF COLUMBIA,White alone,248,228,91.6,218,88,0.956140350877193
DISTRICT OF COLUMBIA,White alone or in combination,257,235,91.6,226,87.8,0.9617021276595744
DISTRICT OF COLUMBIA,White non-Hispanic alone,228,210,92,202,88.6,0.9619047619047619
FLORIDA,18 to 24 years,1675,784,46.8,616,36.8,0.7857142857142857
FLORIDA,25 to 34 years,2366,1445,61.1,1215,51.4,0.8408304498269896
FLORIDA,35 to 44 years,2323,1501,64.6,1319,56.8,0.8787475016655563
FLORIDA,45 to 64 years,5010,3421,68.3,3146,62.8,0.9196141479099679
FLORIDA,65 years and over,4718,3637,77.1,3406,72.2,0.9364861149298873
FLORIDA,Asian alone,419,247,58.9,225,53.7,0.9109311740890689
FLORIDA,Asian alone or in combination,501,301,60,263,52.6,0.8737541528239202
FLORIDA,Black alone,2526,1564,61.9,1386,54.9,0.8861892583120204
FLORIDA,Black alone or in combination,2696,1652,61.3,1457,54,0.8819612590799032
FLORIDA,Female,8376,5750,68.6,5211,62.2,0.9062608695652173
FLORIDA,Hispanic (any race),3501,2074,59.2,1782,50.9,0.8592092574734812
FLORIDA,Male,7716,5038,65.3,4492,58.2,0.8916236601826122
FLORIDA,Total,16092,10788,67,9703,60.3,0.8994252873563219
FLORIDA,White alone,12732,8720,68.5,7887,61.9,0.9044724770642202
FLORIDA,White alone or in combination,12981,8866,68.3,7995,61.6,0.9017595307917888
FLORIDA,White non-Hispanic alone,9428,6767,71.8,6195,65.7,0.9154721442293483
GEORGIA,18 to 24 years,889,520,58.5,440,49.6,0.8461538461538461
GEORGIA,25 to 34 years,1341,876,65.4,733,54.7,0.83675799086758
GEORGIA,35 to 44 years,1192,779,65.4,706,59.2,0.9062901155327343
GEORGIA,45 to 64 years,2487,1860,74.8,1736,69.8,0.9333333333333333
GEORGIA,65 years and over,1716,1366,79.6,1294,75.4,0.9472913616398243
GEORGIA,Asian alone,345,244,70.7,206,59.7,0.8442622950819673
GEORGIA,Asian alone or in combination,386,271,70.2,233,60.3,0.8597785977859779
GEORGIA,Black alone,2618,1790,68.4,1602,61.2,0.8949720670391061
GEORGIA,Black alone or in combination,2707,1854,68.5,1666,61.5,0.8985976267529665
GEORGIA,Female,4092,3003,73.4,2758,67.4,0.9184149184149184
GEORGIA,Hispanic (any race),521,324,62.3,247,47.5,0.7623456790123457
GEORGIA,Male,3532,2399,67.9,2150,60.9,0.8962067528136723
GEORGIA,Total,7624,5401,70.8,4908,64.4,0.9087206072949454
GEORGIA,White alone,4479,3262,72.8,3005,67.1,0.9212139791538934
GEORGIA,White alone or in combination,4601,3339,72.6,3070,66.7,0.9194369571728063
GEORGIA,White non-Hispanic alone,4103,3033,73.9,2832,69,0.933728981206726
HAWAII,18 to 24 years,108,48,44.3,41,38.3,0.8541666666666666
HAWAII,25 to 34 years,148,94,63.5,72,48.8,0.7659574468085106
HAWAII,35 to 44 years,142,98,69.2,79,55.9,0.8061224489795918
HAWAII,45 to 64 years,301,209,69.5,178,59.1,0.8516746411483254
HAWAII,65 years and over,306,230,75.4,216,70.8,0.9391304347826087
HAWAII,Asian alone,382,246,64.5,211,55.2,0.8577235772357723
HAWAII,Asian alone or in combination,549,361,65.9,308,56.1,0.853185595567867
HAWAII,Black alone,17,6,32.8,4,26.6,0.6666666666666666
HAWAII,Black alone or in combination,35,17,49,15,41.8,0.8823529411764706
HAWAII,Female,504,358,71.1,312,61.9,0.8715083798882681
HAWAII,Hispanic (any race),107,63,58.9,51,47.6,0.8095238095238095
HAWAII,Male,501,321,64.2,276,55.1,0.8598130841121495
HAWAII,Total,1004,679,67.6,587,58.5,0.8645066273932254
HAWAII,White alone,257,206,80.2,184,71.6,0.8932038834951457
HAWAII,White alone or in combination,421,314,74.6,276,65.4,0.8789808917197452
HAWAII,White non-Hispanic alone,210,179,85.1,162,77,0.9050279329608939
IDAHO,18 to 24 years,175,93,53,84,47.8,0.9032258064516129
IDAHO,25 to 34 years,262,165,62.8,140,53.2,0.8484848484848485
IDAHO,35 to 44 years,215,157,73,141,65.4,0.8980891719745223
IDAHO,45 to 64 years,442,339,76.8,316,71.6,0.9321533923303835
IDAHO,65 years and over,333,263,78.9,251,75.4,0.9543726235741445
IDAHO,Asian alone,20,13,65.4,13,65.4,1
IDAHO,Asian alone or in combination,31,22,73.5,22,73.5,1
IDAHO,Black alone,8,3,39.3,2,28.8,0.6666666666666666
IDAHO,Black alone or in combination,12,3,27.2,2,20,0.6666666666666666
IDAHO,Female,718,512,71.3,466,64.9,0.91015625
IDAHO,Hispanic (any race),156,80,50.9,73,46.7,0.9125
IDAHO,Male,710,505,71.1,466,65.6,0.9227722772277228
IDAHO,Total,1428,1017,71.2,932,65.2,0.9164208456243854
IDAHO,White alone,1331,952,71.5,873,65.6,0.917016806722689
IDAHO,White alone or in combination,1358,971,71.5,890,65.6,0.9165808444902163
IDAHO,White non-Hispanic alone,1198,889,74.2,817,68.1,0.9190101237345332
ILLINOIS,18 to 24 years,1123,690,61.4,558,49.7,0.808695652173913
ILLINOIS,25 to 34 years,1368,989,72.3,744,54.4,0.7522750252780587
ILLINOIS,35 to 44 years,1437,1118,77.8,956,66.6,0.855098389982111
ILLINOIS,45 to 64 years,2849,2308,81,2049,71.9,0.8877816291161178
ILLINOIS,65 years and over,2054,1675,81.5,1509,73.5,0.9008955223880597
ILLINOIS,Asian alone,550,360,65.5,313,56.9,0.8694444444444445
ILLINOIS,Asian alone or in combination,587,397,67.7,350,59.6,0.8816120906801007
ILLINOIS,Black alone,1291,1003,77.7,792,61.3,0.7896311066799602
ILLINOIS,Black alone or in combination,1356,1047,77.2,823,60.7,0.7860553963705826
ILLINOIS,Female,4566,3556,77.9,3077,67.4,0.8652980877390326
ILLINOIS,Hispanic (any race),1171,638,54.4,486,41.5,0.7617554858934169
ILLINOIS,Male,4264,3224,75.6,2740,64.2,0.8498759305210918
ILLINOIS,Total,8830,6780,76.8,5817,65.9,0.8579646017699115
ILLINOIS,White alone,6858,5316,77.5,4624,67.4,0.8698269375470279
ILLINOIS,White alone or in combination,6963,5398,77.5,4700,67.5,0.8706928492034087
ILLINOIS,White non-Hispanic alone,5777,4707,81.5,4158,72,0.8833652007648184
INDIANA,18 to 24 years,531,330,62.1,257,48.4,0.7787878787878788
INDIANA,25 to 34 years,833,558,67,398,47.8,0.7132616487455197
INDIANA,35 to 44 years,747,547,73.3,443,59.3,0.8098720292504571
INDIANA,45 to 64 years,1611,1219,75.7,1024,63.6,0.8400328137817884
INDIANA,65 years and over,1079,882,81.7,789,73.2,0.8945578231292517
INDIANA,Asian alone,45,19,41.2,16,34.8,0.8421052631578947
INDIANA,Asian alone or in combination,89,50,55.8,47,52.5,0.94
INDIANA,Black alone,458,267,58.4,229,50,0.8576779026217228
INDIANA,Black alone or in combination,526,296,56.1,239,45.4,0.8074324324324325
INDIANA,Female,2455,1865,76,1519,61.9,0.8144772117962467
INDIANA,Hispanic (any race),258,142,55,115,44.3,0.8098591549295775
INDIANA,Male,2346,1672,71.3,1392,59.4,0.8325358851674641
INDIANA,Total,4801,3536,73.7,2912,60.7,0.8235294117647058
INDIANA,White alone,4084,3119,76.4,2568,62.9,0.8233408143635781
INDIANA,White alone or in combination,4261,3220,75.6,2645,62.1,0.8214285714285714
INDIANA,White non-Hispanic alone,3885,3015,77.6,2493,64.2,0.826865671641791
IOWA,18 to 24 years,311,201,64.7,173,55.7,0.8606965174129353
IOWA,25 to 34 years,356,290,81.5,252,70.8,0.8689655172413793
IOWA,35 to 44 years,383,300,78.5,268,70.1,0.8933333333333333
IOWA,45 to 64 years,712,588,82.6,521,73.1,0.8860544217687075
IOWA,65 years and over,548,481,87.7,445,81.1,0.9251559251559252
IOWA,Asian alone,26,18,69.2,16,61.3,0.8888888888888888
IOWA,Asian alone or in combination,41,23,56.7,18,45.1,0.782608695652174
IOWA,Black alone,77,47,61,47,61,1
IOWA,Black alone or in combination,83,50,59.5,47,56.6,0.94
IOWA,Female,1154,959,83.1,857,74.3,0.8936392075078207
IOWA,Hispanic (any race),121,84,69.9,69,57.6,0.8214285714285714
IOWA,Male,1156,902,78,801,69.3,0.8880266075388027
IOWA,Total,2310,1861,80.6,1658,71.8,0.890918860827512
IOWA,White alone,2151,1756,81.6,1573,73.1,0.8957858769931663
IOWA,White alone or in combination,2175,1767,81.2,1579,72.6,0.8936049801924165
IOWA,White non-Hispanic alone,2046,1687,82.5,1515,74,0.8980438648488441
KANSAS,18 to 24 years,259,159,61.3,132,50.9,0.8301886792452831
KANSAS,25 to 34 years,286,213,74.7,163,57.2,0.7652582159624414
KANSAS,35 to 44 years,374,299,80,262,70,0.8762541806020067
KANSAS,45 to 64 years,625,529,84.6,489,78.2,0.9243856332703214
KANSAS,65 years and over,497,428,86,398,79.9,0.9299065420560748
KANSAS,Asian alone,35,26,75.2,22,64,0.8461538461538461
KANSAS,Asian alone or in combination,41,29,71.8,22,54.8,0.7586206896551724
KANSAS,Black alone,103,69,66.9,65,62.4,0.9420289855072463
KANSAS,Black alone or in combination,132,89,67.2,81,61.3,0.9101123595505618
KANSAS,Female,1065,861,80.8,771,72.4,0.8954703832752613
KANSAS,Hispanic (any race),179,115,64.5,83,46.5,0.7217391304347827
KANSAS,Male,976,767,78.6,672,68.8,0.8761408083441982
KANSAS,Total,2041,1628,79.8,1443,70.7,0.8863636363636364
KANSAS,White alone,1802,1456,80.8,1291,71.7,0.8866758241758241
KANSAS,White alone or in combination,1880,1515,80.6,1342,71.4,0.8858085808580858
KANSAS,White non-Hispanic alone,1648,1353,82.1,1217,73.9,0.8994826311899483
KENTUCKY,18 to 24 years,277,163,58.9,103,37,0.6319018404907976
KENTUCKY,25 to 34 years,435,365,84,266,61.1,0.7287671232876712
KENTUCKY,35 to 44 years,616,458,74.3,384,62.3,0.8384279475982532
KENTUCKY,45 to 64 years,1091,943,86.5,824,75.6,0.8738069989395546
KENTUCKY,65 years and over,759,628,82.7,576,75.8,0.9171974522292994
KENTUCKY,Asian alone,37,28,74.7,15,39.4,0.5357142857142857
KENTUCKY,Asian alone or in combination,37,28,74.7,15,39.4,0.5357142857142857
KENTUCKY,Black alone,243,172,70.7,117,48,0.6802325581395349
KENTUCKY,Black alone or in combination,276,201,72.9,146,52.9,0.7263681592039801
KENTUCKY,Female,1648,1335,81,1130,68.6,0.846441947565543
KENTUCKY,Hispanic (any race),56,27,49.4,24,43,0.8888888888888888
KENTUCKY,Male,1530,1223,79.9,1023,66.8,0.8364677023712184
KENTUCKY,Total,3178,2558,80.5,2152,67.7,0.8412822517591869
KENTUCKY,White alone,2816,2303,81.8,1978,70.2,0.8588797221016066
KENTUCKY,White alone or in combination,2870,2346,81.7,2014,70.2,0.8584825234441603
KENTUCKY,White non-Hispanic alone,2766,2281,82.5,1960,70.9,0.8592722490135906
LOUISIANA,18 to 24 years,371,177,47.6,142,38.1,0.8022598870056498
LOUISIANA,25 to 34 years,529,308,58.1,253,47.7,0.8214285714285714
LOUISIANA,35 to 44 years,550,339,61.6,301,54.7,0.887905604719764
LOUISIANA,45 to 64 years,1055,743,70.5,656,62.2,0.882907133243607
LOUISIANA,65 years and over,768,593,77.3,546,71.1,0.9207419898819561
LOUISIANA,Asian alone,58,30,51.1,22,37.8,0.7333333333333333
LOUISIANA,Asian alone or in combination,65,36,56.1,29,44,0.8055555555555556
LOUISIANA,Black alone,1057,652,61.7,564,53.4,0.8650306748466258
LOUISIANA,Black alone or in combination,1070,658,61.5,571,53.3,0.8677811550151976
LOUISIANA,Female,1717,1142,66.5,1003,58.4,0.8782837127845884
LOUISIANA,Hispanic (any race),142,71,49.7,59,41.9,0.8309859154929577
LOUISIANA,Male,1555,1018,65.4,893,57.4,0.8772102161100196
LOUISIANA,Total,3273,2160,66,1897,58,0.8782407407407408
LOUISIANA,White alone,2071,1428,69,1267,61.2,0.8872549019607843
LOUISIANA,White alone or in combination,2101,1452,69.1,1288,61.3,0.8870523415977961
LOUISIANA,White non-Hispanic alone,1950,1368,70.2,1218,62.5,0.8903508771929824
MAINE,18 to 24 years,69,34,49.9,26,38.5,0.7647058823529411
MAINE,25 to 34 years,189,125,66.4,109,57.6,0.872
MAINE,35 to 44 years,185,122,65.7,107,57.9,0.8770491803278688
MAINE,45 to 64 years,327,244,74.5,213,65,0.8729508196721312
MAINE,65 years and over,353,306,86.5,298,84.5,0.9738562091503268
MAINE,Asian alone,8,3,41.7,3,41.7,1
MAINE,Asian alone or in combination,11,6,58.7,6,58.7,1
MAINE,Black alone,12,5,40.2,4,31.9,0.8
MAINE,Black alone or in combination,20,13,63.8,12,58.7,0.9230769230769231
MAINE,Female,576,421,73.1,386,67,0.9168646080760094
MAINE,Hispanic (any race),17,10,56.3,8,43.9,0.8
MAINE,Male,547,409,74.9,367,67.1,0.8973105134474327
MAINE,Total,1123,831,74,753,67.1,0.9061371841155235
MAINE,White alone,1064,795,74.7,719,67.5,0.9044025157232705
MAINE,White alone or in combination,1089,817,75,740,68,0.9057527539779682
MAINE,White non-Hispanic alone,1047,785,75,711,67.9,0.9057324840764331
MARYLAND,18 to 24 years,410,304,74.1,243,59.3,0.7993421052631579
MARYLAND,25 to 34 years,675,517,76.5,474,70.2,0.9168278529980658
MARYLAND,35 to 44 years,719,612,85.1,520,72.3,0.8496732026143791
MARYLAND,45 to 64 years,1297,1056,81.4,947,73,0.896780303030303
MARYLAND,65 years and over,1248,1008,80.8,905,72.6,0.8978174603174603
MARYLAND,Asian alone,338,244,72.1,191,56.4,0.7827868852459017
MARYLAND,Asian alone or in combination,357,263,73.6,210,58.7,0.7984790874524715
MARYLAND,Black alone,1407,1083,76.9,992,70.5,0.9159741458910434
MARYLAND,Black alone or in combination,1457,1132,77.7,1028,70.6,0.9081272084805654
MARYLAND,Female,2323,1903,81.9,1699,73.1,0.8928008407777194
MARYLAND,Hispanic (any race),275,244,88.9,200,72.9,0.819672131147541
MARYLAND,Male,2027,1595,78.7,1392,68.7,0.8727272727272727
MARYLAND,Total,4350,3497,80.4,3091,71.1,0.8839004861309694
MARYLAND,White alone,2530,2103,83.1,1854,73.3,0.8815977175463623
MARYLAND,White alone or in combination,2573,2146,83.4,1883,73.2,0.8774464119291705
MARYLAND,White non-Hispanic alone,2338,1928,82.5,1723,73.7,0.8936721991701245
MASSACHUSETTS,18 to 24 years,556,388,69.8,318,57.3,0.8195876288659794
MASSACHUSETTS,25 to 34 years,783,522,66.7,449,57.3,0.8601532567049809
MASSACHUSETTS,35 to 44 years,795,607,76.4,557,70,0.9176276771004942
MASSACHUSETTS,45 to 64 years,1648,1280,77.7,1208,73.3,0.94375
MASSACHUSETTS,65 years and over,1165,931,79.9,877,75.3,0.9419978517722879
MASSACHUSETTS,Asian alone,274,176,64.1,168,61.2,0.9545454545454546
MASSACHUSETTS,Asian alone or in combination,293,191,65.3,183,62.7,0.9581151832460733
MASSACHUSETTS,Black alone,383,239,62.3,200,52.2,0.8368200836820083
MASSACHUSETTS,Black alone or in combination,462,297,64.2,234,50.6,0.7878787878787878
MASSACHUSETTS,Female,2587,2014,77.9,1864,72,0.9255213505461768
MASSACHUSETTS,Hispanic (any race),520,356,68.5,258,49.5,0.7247191011235955
MASSACHUSETTS,Male,2360,1713,72.6,1545,65.5,0.9019264448336253
MASSACHUSETTS,Total,4947,3728,75.4,3408,68.9,0.9141630901287554
MASSACHUSETTS,White alone,4162,3216,77.3,2971,71.4,0.923818407960199
MASSACHUSETTS,White alone or in combination,4267,3297,77.3,3028,71,0.9184106763724598
MASSACHUSETTS,White non-Hispanic alone,3801,2969,78.1,2782,73.2,0.937015830245874
MICHIGAN,18 to 24 years,832,598,71.8,483,58,0.8076923076923077
MICHIGAN,25 to 34 years,1255,979,78,829,66,0.8467824310520939
MICHIGAN,35 to 44 years,1140,905,79.5,791,69.4,0.8740331491712707
MICHIGAN,45 to 64 years,2531,2107,83.2,1924,76,0.9131466540104414
MICHIGAN,65 years and over,1775,1501,84.6,1418,79.9,0.9447035309793471
MICHIGAN,Asian alone,143,117,82.1,99,69.3,0.8461538461538461
MICHIGAN,Asian alone or in combination,163,138,84.4,119,73.1,0.8623188405797102
MICHIGAN,Black alone,1013,774,76.4,637,62.8,0.8229974160206718
MICHIGAN,Black alone or in combination,1075,831,77.2,663,61.7,0.7978339350180506
MICHIGAN,Female,3833,3125,81.5,2791,72.8,0.89312
MICHIGAN,Hispanic (any race),382,228,59.7,193,50.4,0.8464912280701754
MICHIGAN,Male,3701,2965,80.1,2653,71.7,0.8947723440134907
MICHIGAN,Total,7534,6090,80.8,5444,72.3,0.8939244663382594
MICHIGAN,White alone,6233,5076,81.4,4624,74.2,0.9109535066981875
MICHIGAN,White alone or in combination,6355,5192,81.7,4702,74,0.9056240369799692
MICHIGAN,White non-Hispanic alone,5880,4865,82.7,4448,75.7,0.9142857142857143
MINNESOTA,18 to 24 years,475,333,70.1,315,66.3,0.9459459459459459
